sample-id	forward-absolute-filepath	reverse-absolute-filepath
G_3_G0475	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270691--G_3_475.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270691--G_3_475.338F_806R.R2.raw.fastq.gz
G_3_G0486	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270671--G_3_486.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270671--G_3_486.338F_806R.R2.raw.fastq.gz
G_3_G0522	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270694--G_3_522.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270694--G_3_522.338F_806R.R2.raw.fastq.gz
G_3_G0667	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270692--G_3_667.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270692--G_3_667.338F_806R.R2.raw.fastq.gz
G_3_G0673	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270670--G_3_673.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270670--G_3_673.338F_806R.R2.raw.fastq.gz
G_3_G0675	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270685--G_3_675.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270685--G_3_675.338F_806R.R2.raw.fastq.gz
G_3_G0679	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270675--G_3_679.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270675--G_3_679.338F_806R.R2.raw.fastq.gz
G_3_G0682	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270686--G_3_682.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270686--G_3_682.338F_806R.R2.raw.fastq.gz
G_3_G0686	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270688--G_3_686.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270688--G_3_686.338F_806R.R2.raw.fastq.gz
G_3_G0694	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270668--G_3_694.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270668--G_3_694.338F_806R.R2.raw.fastq.gz
G_3_G0713	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270674--G_3_713.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270674--G_3_713.338F_806R.R2.raw.fastq.gz
G_3_G0720	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270669--G_3_720.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270669--G_3_720.338F_806R.R2.raw.fastq.gz
G_3_G0740	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270681--G_3_740.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270681--G_3_740.338F_806R.R2.raw.fastq.gz
G_3_G0760	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270673--G_3_760.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270673--G_3_760.338F_806R.R2.raw.fastq.gz
G_3_G0803	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270690--G_3_803.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270690--G_3_803.338F_806R.R2.raw.fastq.gz
G_3_G0818	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270672--G_3_818.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270672--G_3_818.338F_806R.R2.raw.fastq.gz
G_3_G0828	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270684--G_3_828.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270684--G_3_828.338F_806R.R2.raw.fastq.gz
G_3_G0855	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270667--G_3_855.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270667--G_3_855.338F_806R.R2.raw.fastq.gz
G_3_G0857	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270693--G_3_857.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270693--G_3_857.338F_806R.R2.raw.fastq.gz
G_3_G0859	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270689--G_3_859.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270689--G_3_859.338F_806R.R2.raw.fastq.gz
